"pageid,view_count"
"1,000,622,126,780"
"1,001,251,532,302"
"1,001,278,121,102"
"1,001,279,962,963"
"10,016,665,051,287"
"10,017,071,298,825"
"1,001,961,115,033"
"1,002,414,237,182"
"10,039,332,219,824"
"10,047,061,590,426"
"1,006,274,064,083"
"10,079,827,706,742"
"1,008,436,272,189"
"1,008,668,519,956"
"1,008,942,423,833"
"10,092,592,198,960"
"1,009,976,320,048"
"10,101,151,228,056"
"1,010,611,557,598"
"101,113,901,218,436"
"1,012,827,703,236"
"10,145,796,741"
"101,571,317,371,353"
"10,160,866,504,283"
"101,679,442,784"
"10,172,009,876,561"
"101,761,084,719"
"10,180,181,279,103"
"1,019,425,902,428"
"1,019,707,352,884"
"10,200,539,203,961"
"1,021,390,206,776"
"1,022,104,124,129"
"10,221,922,204,481"
"10,241,816,061,062"
"1,024,908,882,397"
"1,025,566,799,699"
"1,025,622,240,998"
"1,025,672,284,937"
"10,269,024,993,509"
"1,027,216,283,075"
"102,724,883,195"
"1,027,452,981,984"
"102,760,649,994,129"
"10,279,571,658,050"
"1,028,410,392,358"
"1,028,560,118,967"
"102,914,663,931,093"
"102,925,325,772,522"
"103,032,474,667"
"10,304,105,965,522"
"10,305,992,816,859"
"10,307,133,357,279"
"10,317,938,161,330"
"10,338,262,967,525"
"10,338,521,187,680"
"10,338,978,960,514"
"1,033,898,550,054"
"1,034,769,146,342"
"1,036,952,071,642"
"103,744,651,267,744"
"10,381,592,884"
"10,385,944,546,163"
"103,910,011,452,032"
"1,039,304,730,519"
"1,039,393,520,695"
"1,039,679,323,659,740"
"1,040,395,652,630"
"1,040,481,835,002"
"104,072,052,356,364"
"1,041,062,614,860,190"
"10,415,774,262,082"
"104,197,753,706"
"10,422,721,789,589"
"10,442,845,522,147"
"1,044,441,830,065"
"1,044,538,153,002"
"10,449,970,669,910"
"10,468,424,101,717"
"104,731,036,063"
"10,478,351,257,399"
"10,479,706,539,452"
"1,048,320,930,320"
"104,856,694,516,117"
"10,494,172,940,877"
"1,050,479,211,863"
"1,050,973,082,560"
"105,155,161,031,457"
"10,521,911,479,660"
"1,053,902,486,429"
"10,561,937,360,817"
"1,056,208,101,212"
"105,621,469,231"
"105,675,348,233,943"
"1,056,814,845,120"
"10,574,142,058,135"
"10,579,795,194,750"
"105,884,338,318"
"105,922,825,267"
"1,059,598,554,442"
"105,996,254,603"
"106,059,608,122,043"
"1,061,021,319,210"
"106,245,942,632,543"
"106,362,326,069,596"
"106,467,233,617"
"106,601,889,092"
"10,667,484,167,022"
"10,681,433,798,781"
"10,682,197,605,493"
"106,938,941,353,387"
"10,701,521,046,078"
"1,071,186,716,273"
"107,211,571,046,975"
"10,758,871,206,133"
"1,077,108,374,767"
"107,723,506,784,519"
"10,788,863,293"
"107,800,392,976"
"10,783,402,044,228"
"10,798,661,959,765"
"1,081,183,498,571"
"1,081,609,178,732"
"10,816,242,304,110"
"1,082,198,569,073"
"108,236,970,088"
"108,258,387,954"
"1,084,164,118,865"
"108,436,609,451"
"108,454,012,497,506"
"108,516,393,105,444"
"10,884,089,279,617"
"108,917,764,174,816"
"10,895,623,289,612"
"109,061,851,587,865"
"10,917,963,513"
"109,191,342,537,261"
"109,292,377,682,904"
"109,518,341,080"
"109,570,625,835,526"
"109,583,283,177"
"109,607,297,808"
"1,096,458,613,481"
"109,726,643,199,524"
"1,097,933,774,785"
"1,098,645,213,740"
"109,991,481,444,229"
"1,100,953,193,942"
"110,106,797,025"
"1,101,451,512,172,990"
"1,101,525,215,715,200"
"1,102,136,213,773"
"110,258,532,897"
"11,026,242,948,886"
"1,103,087,218,773"
"1,103,311,595,924"
"1,103,831,812,550,500"
"11,038,391,671,146"
"1,103,979,016,162,930"
"1,104,035,611,925"
"110,423,373,256"
"11,043,102,287,418"
"1,104,400,517,392"
"11,050,291,279,895"
"11,053,801,995,097"
"1,105,458,620,745"
"11,054,801,795,128"
"1,105,801,653,629"
"110,595,210,880"
"11,059,398,508,182"
"11,060,262,484,625"
"110,624,128,877"
"1,106,984,915,604,900"
"11,079,079,397,328"
"1,108,159,845,294"
"1,108,941,646,190,470"
"1,109,104,585,896"
"110,910,788,815,357"
"1,109,945,768,371"
"111,005,734,250"
"1,111,577,936,892"
"111,212,451,914"
"1,112,364,839,615"
"1,112,563,927,534,430"
"111,278,977,583"
"1,113,705,714,764"
"1,113,854,632,313"
"111,454,523,535"
"11,145,701,593,669"
"1,114,690,040,748"
"11,147,323,191,399"
"1,116,006,331,609"
"11,162,292,323,800"
"1,116,804,867,871"
"1,117,328,680,230"
"111,775,199,719"
"11,179,399,325,370"
"11,183,794,235,308"
"1,118,510,416,233"
"11,185,534,809,465"
"1,118,818,209,513"
"1,118,915,282,475"
"1,119,701,846,410"
"11,206,371,139,594"
"1,121,792,517,034,000"
"112,233,171,481,075"
"11,223,633,194,179"
"1,122,721,052,427"
"1,122,744,361,501"
"112,332,750,965"
"1,123,369,440,768"
"11,236,825,646"
"1,123,789,673,579"
"112,403,129,578"
"11,247,682,996,588"
"1,125,027,553,446"
"1,125,814,886,523"
"112,601,211,124"
"11,260,577,944,178"
"112,637,663,412,649"
"1,126,490,590,917"
"112,657,810,491,786"
"1,127,442,377,526"
"112,762,931,168,284"
"11,286,472,561,163"
"1,128,825,027,257"
"11,291,160,037"
"1,129,182,756,744"
"11,296,971,027,496"
"112,996,654,314"
"113,010,411,733"
"1,130,551,011,476"
"11,306,362,089,689"
"1,131,529,533,499"
"1,131,806,633,566"
"11,330,163,323,522"
"1,134,550,715,954"
"1,134,732,020,364"
"113,525,806,461"
"113,666,345,596,522"
"11,368,321,047,144"
"1,137,024,249,720"
"1,137,114,470,484"
"1,137,283,170,434"
"11,374,616,640,308"
"1,139,226,359,319"
"11,403,316,554,989"
"1,140,810,468,369"
"11,411,461,698,469"
"1,141,314,196,766"
"1,141,494,193,387"
"1,141,514,118,762,370"
"1,142,195,145,060"
"1,143,036,106,391"
"11,436,594,675,419"
"114,392,341,519"
"1,144,713,086,559"
"114,611,933,933"
"114,708,264,176,999"
"114,735,338,420,295"
"114,817,903,099,898"
"1,148,552,843,858"
"114,922,247,848"
"1,149,537,078,208"
"115,041,019,279"
"115,074,811,610,637"
"115,085,427,619"
"115,112,824,908,376"
"115,210,841,738,452"
"115,468,795,695,914"
"11,548,323,572,234"
"1,155,450,221,196"
"1,155,692,716,971"
"115,571,069,490,155"
"115,670,964,524,856"
"115,676,701,178,088"
"11,570,144,372,534"
"115,788,871,564,023"
"1,157,910,444,862"
"115,930,172,946,176"
"1,160,865,208,303"
"1,161,988,359,064"
"1,162,481,164,637"
"116,248,661,461"
"1,163,128,850,350"
"116,385,991,275"
"1,164,274,401,824"
"11,650,319,237,120"
"11,663,591,234,392"
"116,651,679,990"
"1,168,295,607,538"
"11,700,559,733,040"
"11,712,287,298,266"
"11,722,994,842,120"
"11,749,500,591"
"11,742,951,154,022"
"117,475,741,845,754"
"117,494,320,616"
"117,499,105,908,249"
"11,759,873,837,216"
"1,176,633,349,620"
"117,689,842,694,319"
"117,765,569,316"
"1,177,894,824,709,780"
"11,783,722,726"
"118,057,561,514,780"
"1,180,859,274,321"
"11,810,107,448,729"
"11,814,871,973,593"
"11,816,462,032,269"
"1,181,663,156,937"
"11,824,669,588,231"
"118,261,541,016,058"
"1,183,586,129,378"
"118,466,142,381"
"118,506,109,954,898"
"1,185,646,313,834"
"1,185,712,546,697"
"11,861,155,342,710"
"118,626,904,832,018"
"1,186,737,429,930"
"11,876,731,110,589"
"1,187,948,927,248"
"118,899,495,532,413"
"1,189,614,832,327"
"119,058,212,782"
"119,141,217,329,629"
"11,916,762,264,197"
"119,212,599,146"
"1,192,691,614,357"
"11,932,269,822,605"
"119,334,339,244"
"1,193,390,200,699"
"11,953,283,376,747"
